NAME,LATITUDE,LONGITUDE,TYPE
Caernarvon,53.6091251,-113.5285944,Ball Diamond
St Mark,53.56824269,-113.5540897,Ball Diamond
Hairsine,53.60499881,-113.3944506,Ball Diamond
Argyll,53.50585563,-113.4615568,Ball Diamond
John Paul I,53.47081585,-113.4262172,Ball Diamond
Rundle Heights,53.56268039,-113.3919392,Ball Diamond
Callingwood Park,53.50800451,-113.6259061,Ball Diamond
Laurier Park,53.51180428,-113.5472127,Ball Diamond
Sherwood,53.5322734,-113.5848294,Ball Diamond
Coronation Park,53.56335036,-113.5599223,Ball Diamond
John Paul I,53.47159113,-113.4254657,Ball Diamond
Eastwood,53.57418577,-113.4644319,Ball Diamond
Pollard Meadows,53.44899333,-113.4070148,Ball Diamond
Lauderdale,53.58926694,-113.5020793,Ball Diamond
Kiniski Gardens,53.47863759,-113.4088579,Ball Diamond
Fraser,53.61049255,-113.3755381,Ball Diamond
Wedgewood Heights,53.47969454,-113.6464841,Ball Diamond
Gold Bar,53.55086365,-113.4143263,Ball Diamond
Our Lady of Peace,53.5558071,-113.5976672,Ball Diamond
Kaskitayo,53.449093,-113.5106616,Ball Diamond
JA Fife,53.61279107,-113.462052,Ball Diamond
Maude Bell,53.51343299,-113.4401256,Ball Diamond
Gold Bar,53.55063524,-113.4153651,Ball Diamond
Pkdale,53.56874975,-113.4726555,Ball Diamond
Horse Hills,53.65675296,-113.3407305,Ball Diamond
St Brendan,53.52939193,-113.4246885,Ball Diamond
HE Beriault,53.51482163,-113.6078375,Ball Diamond
Ritchie,53.51128873,-113.4820081,Ball Diamond
Callingwood Park,53.50808576,-113.621447,Ball Diamond
Ellerslie Park,53.43044408,-113.4579675,Ball Diamond
Lymburn,53.5075696,-113.6466079,Ball Diamond
St Monica,53.49226494,-113.5743616,Ball Diamond
Overlander,53.5824359,-113.3886375,Ball Diamond
Glengarry,53.59527068,-113.4860042,Ball Diamond
St John Bosco,53.62089867,-113.459189,Ball Diamond
St Bernard,53.53427222,-113.4395188,Ball Diamond
Sherwood,53.53214656,-113.5842837,Ball Diamond
Lorelei,53.62326982,-113.5032347,Ball Diamond
Potter Greens,53.51828089,-113.6767223,Ball Diamond
Grace Martin,53.47010201,-113.4589402,Ball Diamond
LaPerle E,53.53299754,-113.6366639,Ball Diamond
St Francis Xavier,53.53071229,-113.6056829,Ball Diamond
Bearspaw,53.4436843,-113.5009355,Ball Diamond
RJ Scott,53.56982539,-113.4020421,Ball Diamond
Afton,53.52759961,-113.6084484,Ball Diamond
JC Bowen,53.61030525,-113.4742952,Ball Diamond
Holyrood,53.53187944,-113.4497855,Ball Diamond
Edith Rogers,53.47540546,-113.4566137,Ball Diamond
The Hamptons,53.49339331,-113.686985,Ball Diamond
St Gerard,53.5813431,-113.4701629,Ball Diamond
Katherine Therrien,53.61127834,-113.5303256,Ball Diamond
Eastglen,53.56910257,-113.4471463,Ball Diamond
Duggan,53.47192276,-113.5091111,Ball Diamond
Argyll Park,53.50580467,-113.4662966,Ball Diamond
Cumberland,53.6105869,-113.5457542,Ball Diamond
Allin Pk,53.53280859,-113.5951667,Ball Diamond
Meyokumin,53.44939214,-113.4285257,Ball Diamond
Rio Terrace,53.50954769,-113.586734,Ball Diamond
LaPerle W,53.53160147,-113.6462233,Ball Diamond
St Bernard,53.53367736,-113.4381985,Ball Diamond
Confederation,53.48199734,-113.5189295,Ball Diamond
Calder,53.58934266,-113.5258268,Ball Diamond
Hairsine,53.60441082,-113.3942307,Ball Diamond
Hollick Kenyon,53.62107587,-113.4233468,Ball Diamond
Blue Quill,53.46087882,-113.5242715,Ball Diamond
Greenview,53.4760498,-113.4274768,Ball Diamond
Floden Pk,53.5638507,-113.4044133,Ball Diamond
Sakaw,53.44268061,-113.429306,Ball Diamond
Sifton,53.59584252,-113.4092753,Ball Diamond
Maple Ridge,53.50549963,-113.3685868,Ball Diamond
Lynnwood,53.51607117,-113.5882114,Ball Diamond
Hillcrest,53.51544723,-113.6060874,Ball Diamond
St Mary,53.47540765,-113.5880297,Ball Diamond
Lady Of Fatima,53.5373416,-113.5927913,Ball Diamond
JJ Bowlen,53.60684514,-113.436146,Ball Diamond
St Patrick,53.57427369,-113.4901666,Ball Diamond
McArthur,53.59727553,-113.5487455,Ball Diamond
Minchau,53.46855217,-113.4057796,Ball Diamond
Ormsby Place,53.49852159,-113.6373061,Ball Diamond
Callingwood Park,53.50672067,-113.625287,Ball Diamond
Capilano Park,53.55994258,-113.4222298,Ball Diamond
High Park,53.55718219,-113.5858994,Ball Diamond
St Benedict,53.52533963,-113.630366,Ball Diamond
Confederation,53.48229917,-113.520125,Ball Diamond
Mill Woods Park,53.45554126,-113.4403284,Ball Diamond
Frere Antoine,53.46023658,-113.4512046,Ball Diamond
Grand Trunk,53.58889697,-113.5121971,Ball Diamond
Anne Fitzgerald,53.59426489,-113.3812945,Ball Diamond
St Richard,53.44787503,-113.4277221,Ball Diamond
McKernan,53.51350929,-113.5231936,Ball Diamond
Rundle Park,53.55914473,-113.3854414,Ball Diamond
Donnan,53.51496715,-113.4592751,Ball Diamond
Alex Taylor,53.54610248,-113.4772953,Ball Diamond
Grand Trunk,53.58852576,-113.5102205,Ball Diamond
Belmead,53.52667798,-113.6366835,Ball Diamond
Airway Park,53.56300697,-113.5154919,Ball Diamond
JC Bowen,53.61109026,-113.4741801,Ball Diamond
Mill Woods Park,53.45516701,-113.4428696,Ball Diamond
Greenfield,53.47311366,-113.5245283,Ball Diamond
Rosslyn,53.59462629,-113.514075,Ball Diamond
Good Shepherd,53.49023501,-113.6370314,Ball Diamond
WP Wagner,53.49906362,-113.455394,Ball Diamond
St Francis Xavier,53.52904058,-113.6070197,Ball Diamond
Blue Quill,53.4602746,-113.5244503,Ball Diamond
Bearspaw,53.44340274,-113.5003963,Ball Diamond
Hollick Kenyon,53.62066674,-113.4223898,Ball Diamond
Belvedere,53.59528207,-113.4348948,Ball Diamond
Hurstwood,53.50270257,-113.3486379,Ball Diamond
St Matthew,53.59198359,-113.4740566,Ball Diamond
McLeod,53.60958593,-113.4279992,Ball Diamond
M A Kostek,53.48894053,-113.650649,Ball Diamond
St Vincent,53.54918612,-113.5605566,Ball Diamond
Kiniski Gardens,53.47916845,-113.4079301,Ball Diamond
Beacon Heights,53.57582079,-113.4125427,Ball Diamond
Duggan,53.47206402,-113.5075879,Ball Diamond
River Valley,53.53263315,-113.4945729,Ball Diamond
ME Lazerte,53.60769964,-113.4478294,Ball Diamond
Jackson Heights,53.48358084,-113.4072128,Ball Diamond
Westview Village,53.55411177,-113.6925238,Ball Diamond
Rundle Park,53.55608823,-113.3841027,Ball Diamond
Fulton Place,53.54571095,-113.4264855,Ball Diamond
George Luck,53.47317077,-113.576562,Ball Diamond
St Charles,53.63084413,-113.5030932,Ball Diamond
Clareview Park,53.60363538,-113.4065355,Ball Diamond
Casselman,53.61137367,-113.4194969,Ball Diamond
Forest Heights Park,53.54268527,-113.4586086,Ball Diamond
John Fry Park,53.46236998,-113.4765615,Ball Diamond
St Augustine,53.47353939,-113.5087532,Ball Diamond
Meadowlark,53.5248346,-113.5967504,Ball Diamond
Jasper Place,53.52470841,-113.6070454,Ball Diamond
Nellie Carlson,53.44390948,-113.5591472,Ball Diamond
Daly Grove,53.44832565,-113.4018644,Ball Diamond
Kirkness,53.61333698,-113.3905526,Ball Diamond
Sherbrooke,53.5766653,-113.547438,Ball Diamond
St Bernadette,53.57342632,-113.4022459,Ball Diamond
Michaels Park,53.48043997,-113.4489679,Ball Diamond
Balwin,53.59101165,-113.4503855,Ball Diamond
Winterburn,53.53602402,-113.6887374,Ball Diamond
Our Lady Of Victories,53.51470444,-113.5918466,Ball Diamond
Tipaskan,53.46250261,-113.4584687,Ball Diamond
Kirkness,53.61220043,-113.3893909,Ball Diamond
Meadowlark,53.52652685,-113.5961707,Ball Diamond
Evansdale,53.60976185,-113.4841905,Ball Diamond
Glastonbury,53.50549447,-113.6711287,Ball Diamond
Lymburn,53.50750832,-113.6439577,Ball Diamond
St Brides,53.54665016,-113.4443433,Ball Diamond
Daly Grove,53.44853082,-113.4025831,Ball Diamond
St Bedes,53.5495171,-113.4074162,Ball Diamond
Ermineskin,53.45854183,-113.5042582,Ball Diamond
Rutherford,53.52332525,-113.4693217,Ball Diamond
Oleskiw,53.49818425,-113.608392,Ball Diamond
Rundle Park,53.55675716,-113.3845551,Ball Diamond
JC Bowen,53.60973805,-113.4745479,Ball Diamond
Abbottsfield,53.57411813,-113.3914561,Ball Diamond
St Jerome,53.56155768,-113.3913711,Ball Diamond
Belgravia,53.51008319,-113.5328983,Ball Diamond
Londonderry,53.60594955,-113.4472804,Ball Diamond
Woodcroft,53.56750608,-113.5609332,Ball Diamond
Castle Downs,53.61874282,-113.5216192,Ball Diamond
Diamond Park,53.5366107,-113.4934084,Ball Diamond
Skyrattler,53.45136317,-113.5242181,Ball Diamond
Coronation Park,53.56363792,-113.5604055,Ball Diamond
St Richard,53.44697412,-113.4289168,Ball Diamond
Crawford Plains,53.4418075,-113.4064309,Ball Diamond
Borden Park,53.56261823,-113.4522928,Ball Diamond
JJ Bowlen,53.6060237,-113.4352906,Ball Diamond
Michaels Park,53.48033647,-113.4513565,Ball Diamond
Meyokumin,53.44977496,-113.4276859,Ball Diamond
Kirkness,53.61340777,-113.3924855,Ball Diamond
Argyll Park,53.50541413,-113.4650211,Ball Diamond
Glastonbury,53.50373368,-113.6732929,Ball Diamond
Athlone,53.58818126,-113.545791,Ball Diamond
Tipton,53.51692567,-113.5100552,Ball Diamond
Eastwood,53.57510087,-113.4645635,Ball Diamond
Blue Quill II,53.45744381,-113.5371272,Ball Diamond
Overlander,53.58339436,-113.3854173,Ball Diamond
Bishop Savaryn,53.62275381,-113.5063526,Ball Diamond
Prince Charles,53.57910614,-113.5391917,Ball Diamond
The Meadows,53.46106572,-113.3712388,Ball Diamond
Summerlea,53.52671288,-113.6256355,Ball Diamond
St Thomas More,53.53408284,-113.6071359,Ball Diamond
Glenora,53.54444136,-113.554799,Ball Diamond
Herb Link # 5 S,53.4626751,-113.4250561,Ball Diamond
Anne Fitzgerald,53.59484103,-113.3810961,Ball Diamond
Calder,53.58846866,-113.5260656,Ball Diamond
Lymburn,53.5075679,-113.6457767,Ball Diamond
Lansdowne,53.48787233,-113.544193,Ball Diamond
Blue Quill,53.45956414,-113.5220445,Ball Diamond
Westbrook,53.47446496,-113.5410488,Ball Diamond
LaPerle E,53.53348721,-113.6360458,Ball Diamond
Katherine Therrien,53.6102089,-113.531232,Ball Diamond
Miller,53.61329479,-113.4156501,Ball Diamond
Sakaw,53.44364075,-113.4294217,Ball Diamond
Coronation,53.55534127,-113.5585423,Ball Diamond
Henderson Est,53.46896016,-113.596766,Ball Diamond
Aldergrove,53.52115424,-113.635152,Ball Diamond
Lymburn,53.50751121,-113.6449895,Ball Diamond
Winterburn,53.53555173,-113.6909795,Ball Diamond
Kensington,53.59588141,-113.5296416,Ball Diamond
Callingwood Park,53.50458671,-113.6226705,Ball Diamond
McQueen,53.55502457,-113.5692129,Ball Diamond
Queen Mary Park,53.55649639,-113.5135015,Ball Diamond
Richard Secord,53.47772716,-113.5329063,Ball Diamond
John Fry Park,53.46238598,-113.4825679,Ball Diamond
Brander Gardens,53.49296895,-113.5764694,Ball Diamond
Dan Knott,53.44556262,-113.4564031,Ball Diamond
Ritchie,53.51052103,-113.4807882,Ball Diamond
Rosslyn,53.59326228,-113.5120301,Ball Diamond
Ellerslie,53.42726339,-113.4403793,Ball Diamond
St Lucy,53.62382542,-113.5275398,Ball Diamond
McKee,53.48703795,-113.5102201,Ball Diamond
Avalon,53.49309187,-113.5229078,Ball Diamond
Sweet Grass,53.46320002,-113.5257896,Ball Diamond
Monsignor Fee Otterson,53.41695065,-113.5208976,Ball Diamond
Thornecliffe,53.51677537,-113.6201244,Ball Diamond
Sakaw,53.4418097,-113.4284674,Ball Diamond
Capilano,53.55562672,-113.4248985,Ball Diamond
McLeod,53.6111466,-113.4301453,Ball Diamond
St Bernadette,53.57339789,-113.4023524,Ball Diamond
Bishop Savaryn,53.62294302,-113.5071594,Ball Diamond
Holyrood,53.53179491,-113.450487,Ball Diamond
Callingwood Park,53.50837165,-113.6254211,Ball Diamond
Callingwood Park,53.50757422,-113.6261672,Ball Diamond
Grovenor,53.54510865,-113.5668624,Ball Diamond
Parkallen,53.50458459,-113.5180819,Ball Diamond
Lansdowne,53.48710662,-113.5439413,Ball Diamond
Kildare,53.60545726,-113.4567354,Ball Diamond
Ottewell,53.53195614,-113.4378126,Ball Diamond
St Rose,53.52193454,-113.5693655,Ball Diamond
Lauderdale,53.5884326,-113.5016345,Ball Diamond
MLavallee,53.52694347,-113.4746928,Ball Diamond
Lago Lindo,53.63501016,-113.4856508,Ball Diamond
Holy Family,53.44676776,-113.4058916,Ball Diamond
Silver Berry E,53.45833035,-113.380986,Ball Diamond
The Meadows,53.45506875,-113.3715192,Ball Diamond
Eaux Claires,53.62201784,-113.4842445,Ball Diamond
JH Picard,53.50704903,-113.4839916,Ball Diamond
Abbottsfield,53.57486023,-113.3903133,Ball Diamond
Herb Link,53.62521469,-113.5324032,Ball Diamond
St. Thomas Aquinas,53.39868361,-113.5576067,Ball Diamond
Mill Creek,53.51531727,-113.4818876,Ball Diamond
Meyonohk,53.45632896,-113.4548672,Ball Diamond
Allin Pk,53.532817,-113.5968167,Ball Diamond
Sweet Grass,53.46313194,-113.5265225,Ball Diamond
Tevie Miller,53.50161119,-113.5256263,Ball Diamond
Ellerslie,53.42698873,-113.4411502,Ball Diamond
Velma E Baker,53.47943228,-113.3864577,Ball Diamond
St Theresa,53.45949871,-113.5294415,Ball Diamond
Keheewin,53.45110378,-113.504312,Ball Diamond
Archbishop Joseph MacNeil,53.46118193,-113.5784146,Ball Diamond
Ste Jeanne D'Arc,53.52056077,-113.4303823,Ball Diamond
St. Kateri,53.47457349,-113.4001724,Ball Diamond
LaPerle E,53.53366092,-113.6351445,Ball Diamond
St Maria Goretti,53.58556109,-113.4101125,Ball Diamond
St Kevin,53.53949795,-113.4561477,Ball Diamond
Queen Mary Park,53.55649508,-113.5146274,Ball Diamond
Malcolm Tweedle,53.47700488,-113.4554575,Ball Diamond
St Theresa,53.4591666,-113.5279337,Ball Diamond
Ermineskin,53.45741064,-113.5043058,Ball Diamond
Kensington,53.59545464,-113.5303096,Ball Diamond
Rundle Park,53.55799581,-113.3861254,Ball Diamond
Newton,53.57589083,-113.4288473,Ball Diamond
Balwin,53.58800844,-113.4580384,Ball Diamond
Jasper Place,53.52614634,-113.6061291,Ball Diamond
Lago Lindo,53.63621517,-113.4851167,Ball Diamond
St Kevin,53.53883476,-113.455504,Ball Diamond
Braemar,53.53062049,-113.4284068,Ball Diamond
Father Lacombe,53.59026003,-113.5052954,Ball Diamond
Gallagher Park,53.53583585,-113.4707888,Ball Diamond
St Francis of Assisi,53.58917696,-113.4440578,Ball Diamond
Hillview,53.46870643,-113.4285497,Ball Diamond
George Luck,53.47390538,-113.5761134,Ball Diamond
Airway Park,53.56199659,-113.5143005,Ball Diamond
Baturyn,53.63175453,-113.5069383,Ball Diamond
