NAME,LATITUDE,LONGITUDE,TYPE
Terwillegar Towne,53.45015986,-113.5745858,Ball Diamond
Spruce Avenue,53.56536558,-113.4989626,Ball Diamond
Donnan Park,53.51594306,-113.4704021,Ball Diamond
Highlands,53.56880421,-113.4348806,Ball Diamond
River Valley,53.53325197,-113.4946995,Ball Diamond
Riverdale,53.54285966,-113.4682081,Ball Diamond
Goldstick,53.54538283,-113.404199,Ball Diamond
John Fry Park,53.46016365,-113.4808774,Ball Diamond
Oxford Pk,53.61939332,-113.5473722,Ball Diamond
Mount Pleasant,53.49424082,-113.5015562,Ball Diamond
A. Blair McPherson,53.46875277,-113.3589076,Ball Diamond
Victoria Park,53.53469379,-113.5154652,Ball Diamond
Westmount,53.56129035,-113.5472738,Ball Diamond
Lawton,53.56893506,-113.4052118,Ball Diamond
Evansdale,53.60978327,-113.4826389,Ball Diamond
Kinsmen,53.52876656,-113.5082808,Ball Diamond
Stratford,53.52099937,-113.5842585,Ball Diamond
St Paul,53.53372432,-113.5714088,Ball Diamond
Woodcroft,53.56831497,-113.5610726,Ball Diamond
Dr Margaret Ann Armour,53.42536804,-113.6027582,Ball Diamond
Strathearn,53.5308564,-113.4611648,Ball Diamond
River Valley,53.53300311,-113.4953028,Ball Diamond
,53.39842434,-113.5341494,Ball Diamond
Kernohan,53.59220403,-113.3828637,Ball Diamond
Malcolm Tweedle,53.47782032,-113.4567233,Ball Diamond
John Thompson,53.59118712,-113.5557698,Ball Diamond
Bannerman,53.60556574,-113.3803758,Ball Diamond
Westridge,53.50597885,-113.6032988,Ball Diamond
King Edward,53.52154961,-113.4935485,Ball Diamond
Kildare,53.60577238,-113.4569882,Ball Diamond
Kernohan,53.59216344,-113.3820057,Ball Diamond
St Anne,53.60465946,-113.4824953,Ball Diamond
Malmo,53.48420469,-113.530386,Ball Diamond
Pollard Meadows,53.44796807,-113.4094364,Ball Diamond
Bannerman,53.60376412,-113.3804913,Ball Diamond
Johnny Bright,53.42041902,-113.5336194,Ball Diamond
Floden Pk,53.56257291,-113.4050331,Ball Diamond
Twin Parks,53.50064388,-113.3683625,Ball Diamond
John Barnett,53.60879861,-113.4499129,Ball Diamond
Casselman,53.61092977,-113.4193915,Ball Diamond
Wild Rose,53.47133094,-113.3792638,Ball Diamond
Holy Cross,53.54716119,-113.5810144,Ball Diamond
Gold Bar,53.54961337,-113.4153061,Ball Diamond
Inglewood,53.56600505,-113.5389343,Ball Diamond
Kiniski Gardens,53.47963796,-113.4072077,Ball Diamond
Kirkness,53.61278934,-113.391443,Ball Diamond
McDougall,53.55503489,-113.5062107,Ball Diamond
Elmwood Community,53.58176228,-113.455613,Ball Diamond
Castle Downs,53.61720888,-113.5239548,Ball Diamond
Weinlos,53.46132725,-113.4143725,Ball Diamond
The Hamptons,53.48964499,-113.6855354,Ball Diamond
Primrose,53.51770644,-113.6498589,Ball Diamond
Matt Berry,53.62151009,-113.4322795,Ball Diamond
Belmont,53.59474774,-113.395397,Ball Diamond
Summerside W,53.42015059,-113.4644187,Ball Diamond
Parkview,53.52540341,-113.5691466,Ball Diamond
Father Leo Green,53.60846851,-113.4562782,Ball Diamond
LY Cairns,53.48449483,-113.5033268,Ball Diamond
Dovercourt,53.57601166,-113.5609919,Ball Diamond
Glendale,53.53609647,-113.6001557,Ball Diamond
Confederation,53.48115237,-113.5186291,Ball Diamond
Dovercourt,53.57568175,-113.5609215,Ball Diamond
Westmount,53.56073422,-113.5474589,Ball Diamond
Garneau,53.52268803,-113.5147011,Ball Diamond
Scona Annex,53.50852807,-113.5010453,Ball Diamond
Belvedere,53.5945368,-113.4348651,Ball Diamond
Kaskitayo,53.44915736,-113.512152,Ball Diamond
Hudson,53.60662711,-113.5539821,Ball Diamond
Westglen,53.55407758,-113.542008,Ball Diamond
Menisa,53.44371262,-113.4506956,Ball Diamond
Keheewin,53.45065689,-113.505128,Ball Diamond
Ritchie Park,53.51397431,-113.480635,Ball Diamond
Ramsey Heights,53.48225512,-113.5806776,Ball Diamond
Archbishop O'Leary,53.59424194,-113.4719499,Ball Diamond
Mill Creek,53.51592431,-113.4825733,Ball Diamond
ME Lazerte,53.60769993,-113.4497034,Ball Diamond
JA Fife,53.61283098,-113.4615245,Ball Diamond
John Fry Park,53.46163942,-113.478214,Ball Diamond
Poplar Park,53.62833166,-113.4695777,Ball Diamond
Borden Park,53.56339525,-113.4516695,Ball Diamond
Dunluce,53.62184306,-113.5249626,Ball Diamond
Glendale,53.53734865,-113.600544,Ball Diamond
Kameyosek,53.46061603,-113.4446444,Ball Diamond
Argyll Park,53.50501495,-113.4651449,Ball Diamond
York Park,53.60130705,-113.4323725,Ball Diamond
JC Bowen,53.61099101,-113.4757021,Ball Diamond
Goldstick,53.54649839,-113.4036533,Ball Diamond
Parkview,53.52510315,-113.56874,Ball Diamond
LaPerle W,53.53158761,-113.6472518,Ball Diamond
St Lucy,53.62460038,-113.5276753,Ball Diamond
Kiniski Gardens,53.48001779,-113.4063885,Ball Diamond
Silver Berry W,53.4589721,-113.3850634,Ball Diamond
Bessie Nichols,53.48657348,-113.66942,Ball Diamond
Steinhauer,53.46343911,-113.5077177,Ball Diamond
Satoo,53.44696752,-113.4594633,Ball Diamond
Ogilvie,53.46254383,-113.560639,Ball Diamond
Dickinsfield,53.60468473,-113.4786629,Ball Diamond
Mill Woods Park,53.45497928,-113.4395827,Ball Diamond
Lillian Osborne,53.45624577,-113.579984,Ball Diamond
Terrace Heights,53.53997521,-113.4366343,Ball Diamond
Highlands,53.56990106,-113.4342212,Ball Diamond
Sifton,53.59358732,-113.407931,Ball Diamond
Beaumaris,53.61799745,-113.4990195,Ball Diamond
Coronation Park,53.56480955,-113.5649294,Ball Diamond
Primrose,53.51728608,-113.6488018,Ball Diamond
Castle Downs,53.61907114,-113.5231204,Ball Diamond
Ozerna,53.62236258,-113.4503581,Ball Diamond
Blackmud Creek Park 1,53.4192129,-113.516,Ball Diamond
St Edmund,53.59049511,-113.5255994,Ball Diamond
Dovercourt,53.57502073,-113.5614396,Ball Diamond
Scott Robertson,53.59626329,-113.5032744,Ball Diamond
Greenview,53.47657546,-113.425782,Ball Diamond
St Benedict,53.52555682,-113.6343576,Ball Diamond
Grandview,53.49904348,-113.5459594,Ball Diamond
Earl Buxton,53.47353562,-113.5847349,Ball Diamond
LaPerle W,53.53313769,-113.642615,Ball Diamond
,53.52914923,-113.6807398,Ball Diamond
Pleasantview,53.49540544,-113.5100831,Ball Diamond
Rundle Park,53.55713986,-113.3828668,Ball Diamond
Riverdale,53.54320449,-113.4687041,Ball Diamond
Northmount,53.60348499,-113.4802791,Ball Diamond
Laurier Park,53.50965094,-113.5524286,Ball Diamond
Fraser,53.61098886,-113.3755047,Ball Diamond
Princeton,53.591066,-113.4584243,Ball Diamond
Mount Carmel,53.51313509,-113.5023806,Ball Diamond
Primrose,53.51740154,-113.6478023,Ball Diamond
John Fry Park,53.46241205,-113.48409,Ball Diamond
Bisset,53.46086956,-113.4009016,Ball Diamond
Archbishop O'Leary,53.59459233,-113.4748996,Ball Diamond
Norwood,53.56094158,-113.4878166,Ball Diamond
Velma E Baker,53.47971339,-113.3849392,Ball Diamond
St Elizabeth Seton,53.59550443,-113.3961624,Ball Diamond
LaPerle W,53.53194874,-113.6446709,Ball Diamond
Brintnell,53.6208839,-113.4056697,Ball Diamond
St Basil,53.56769593,-113.4966192,Ball Diamond
Youngstown,53.54538895,-113.6051232,Ball Diamond
Weinlos,53.46188741,-113.4145181,Ball Diamond
JA Fife,53.61346592,-113.4616257,Ball Diamond
St Angela,53.59538374,-113.5516378,Ball Diamond
Grand Trunk,53.59132493,-113.5097973,Ball Diamond
Capilano,53.55581774,-113.4239138,Ball Diamond
Herb Link,53.62539465,-113.5337968,Ball Diamond
Lady Prairies,53.4990749,-113.6238462,Ball Diamond
Clareview Park,53.60414908,-113.4050275,Ball Diamond
Donnan Park,53.51546405,-113.4716607,Ball Diamond
Jasper Place Jubilee Park,53.52801027,-113.6001467,Ball Diamond
Kameyosek,53.46080308,-113.4437383,Ball Diamond
Major General Griesbach,53.60549951,-113.4982586,Ball Diamond
St Elizabeth Seton,53.59522962,-113.3947845,Ball Diamond
Rosslyn,53.59464684,-113.5154677,Ball Diamond
Forest Heights,53.5437283,-113.4528977,Ball Diamond
John Fry Park,53.4611894,-113.4808961,Ball Diamond
Oleskiw,53.49875982,-113.608742,Ball Diamond
Glenora,53.54358367,-113.5556449,Ball Diamond
St Agnes W,53.49994778,-113.5053865,Ball Diamond
St Charles,53.63114261,-113.5025076,Ball Diamond
Ben Calf Robe,53.57116612,-113.4377544,Ball Diamond
Westmount,53.561891,-113.5472652,Ball Diamond
St Bernard,53.53427077,-113.4387154,Ball Diamond
North Glenora,53.55516308,-113.5568098,Ball Diamond
McArthur,53.59731036,-113.5476873,Ball Diamond
Northmount,53.60430181,-113.4812357,Ball Diamond
Greenfield,53.47196838,-113.5231736,Ball Diamond
St Hilda,53.47501045,-113.4519336,Ball Diamond
Hairsine,53.60508548,-113.3934624,Ball Diamond
St Pius X,53.57817009,-113.5442204,Ball Diamond
Garneau,53.52256518,-113.51415,Ball Diamond
Mill Woods Park,53.45450707,-113.4426638,Ball Diamond
Terrace Heights,53.54010915,-113.4354555,Ball Diamond
Braemar,53.53114058,-113.4260571,Ball Diamond
St Martha,53.50671048,-113.6367366,Ball Diamond
Bishop Greschuk,53.63623988,-113.4810933,Ball Diamond
Ritchie,53.51123761,-113.4808292,Ball Diamond
St Maria Goretti,53.58568599,-113.4115113,Ball Diamond
St Justin,53.51736419,-113.6214756,Ball Diamond
Forest Heights Park,53.5420426,-113.4588682,Ball Diamond
Tipaskan,53.46269619,-113.4572451,Ball Diamond
Spruce Avenue,53.56471149,-113.4973275,Ball Diamond
Kensington,53.59641443,-113.5290728,Ball Diamond
Grand Trunk,53.59184057,-113.5126034,Ball Diamond
Poplar Park,53.62689749,-113.469149,Ball Diamond
Bishop Savaryn,53.62364705,-113.50602,Ball Diamond
Archbishop Joseph MacNeil,53.46063232,-113.5786184,Ball Diamond
James Gibbons,53.52221782,-113.5847916,Ball Diamond
Twin Brooks,53.44149886,-113.5280999,Ball Diamond
St Brendan,53.52932579,-113.4240724,Ball Diamond
Horse Hills,53.6566131,-113.34216,Ball Diamond
Poplar Park,53.62777967,-113.4709527,Ball Diamond
Lady Prairies,53.49857714,-113.6248274,Ball Diamond
Rosslyn,53.59322111,-113.5144721,Ball Diamond
St Monica,53.49310848,-113.5744385,Ball Diamond
Our Lady of Peace,53.55552713,-113.5966094,Ball Diamond
St Leo,53.57652921,-113.4257919,Ball Diamond
Hardisty,53.54780532,-113.4301589,Ball Diamond
Keheewin,53.44992446,-113.5022536,Ball Diamond
DS McKenzie,53.4771281,-113.5071783,Ball Diamond
St Anne,53.60455773,-113.4841305,Ball Diamond
McKee,53.48581638,-113.5107689,Ball Diamond
Ermineskin,53.4581555,-113.504791,Ball Diamond
The Hamptons,53.49054066,-113.6861611,Ball Diamond
Herb Link,53.62425319,-113.5348276,Ball Diamond
St Gabriel,53.55179398,-113.4240734,Ball Diamond
Rideau Park,53.47786421,-113.5067055,Ball Diamond
Dovercourt,53.57568749,-113.5626836,Ball Diamond
Malmo,53.48346036,-113.5290498,Ball Diamond
Twin Brooks,53.44260364,-113.5288606,Ball Diamond
Airway Park,53.561211,-113.5142895,Ball Diamond
Mill Woods Park,53.4545077,-113.4437955,Ball Diamond
Brookside,53.49256995,-113.5699769,Ball Diamond
Homesteader,53.58760234,-113.4125463,Ball Diamond
Rundle Park,53.55712771,-113.3858929,Ball Diamond
S Bruce Smith,53.48963884,-113.6393898,Ball Diamond
St Elizabeth,53.46991302,-113.4537256,Ball Diamond
Tevie Miller,53.49933712,-113.5272031,Ball Diamond
Belmead,53.5259476,-113.6373745,Ball Diamond
Oliver,53.54448369,-113.5240819,Ball Diamond
St Rose,53.52204007,-113.5700071,Ball Diamond
ME Lazerte,53.60772177,-113.4463177,Ball Diamond
St Martin,53.48953447,-113.5221319,Ball Diamond
Castle Downs,53.6190062,-113.5252628,Ball Diamond
St Cecilia,53.59339234,-113.4794408,Ball Diamond
Fulton Place,53.54594713,-113.4252201,Ball Diamond
McCauley,53.55334917,-113.4840653,Ball Diamond
York Park,53.60140523,-113.4336958,Ball Diamond
Allendale,53.50237753,-113.5029296,Ball Diamond
Velma E Baker,53.48035849,-113.385249,Ball Diamond
Vernon Barford,53.47358895,-113.5411212,Ball Diamond
Dunluce,53.62179669,-113.5261301,Ball Diamond
WP Wagner,53.49883232,-113.4539566,Ball Diamond
Dickinsfield,53.60420188,-113.4801334,Ball Diamond
Coronation Park,53.56131051,-113.5606209,Ball Diamond
Argyll Park,53.50499956,-113.4673625,Ball Diamond
Carlisle Park,53.60501102,-113.5274715,Ball Diamond
Brightview,53.54856221,-113.589304,Ball Diamond
Brookside,53.4924726,-113.5706059,Ball Diamond
Maple Ridge,53.50553579,-113.366917,Ball Diamond
Lee Ridge,53.47150311,-113.4483512,Ball Diamond
Our Lady Of Victories,53.5147673,-113.5931773,Ball Diamond
Mount Royal,53.56802888,-113.4257518,Ball Diamond
Argyll Park,53.50432163,-113.4662912,Ball Diamond
Katherine Therrien,53.61217493,-113.5302133,Ball Diamond
George Luck,53.47435884,-113.5755146,Ball Diamond
Mother Margaret Mary,53.4599644,-113.5828279,Ball Diamond
St Dominic,53.60763731,-113.4319351,Ball Diamond
Westlawn,53.53209597,-113.609061,Ball Diamond
Dunluce,53.62272914,-113.5251751,Ball Diamond
Carlisle Park,53.60618434,-113.527302,Ball Diamond
Hillview,53.46936823,-113.4286527,Ball Diamond
Kenilworth,53.52332238,-113.4351895,Ball Diamond
Winterburn,53.53487347,-113.6862585,Ball Diamond
Elsinore,53.6422739,-113.5029678,Ball Diamond
Forest Heights,53.54615181,-113.4537461,Ball Diamond
Klarvatten,53.63439007,-113.4791065,Ball Diamond
Michaels Park,53.47898918,-113.4487362,Ball Diamond
Goldstick,53.5443722,-113.4034849,Ball Diamond
Elsinore,53.64243758,-113.5076172,Ball Diamond
Clareview Park,53.60435856,-113.4046753,Ball Diamond
Patricia Heights,53.51161458,-113.6057422,Ball Diamond
Scona Annex,53.50917891,-113.5023297,Ball Diamond
The Hamptons,53.49339738,-113.6885489,Ball Diamond
Summerlea,53.52712029,-113.6246262,Ball Diamond
Blue Quill II,53.45786514,-113.5375039,Ball Diamond
Ermineskin,53.45888988,-113.5068048,Ball Diamond
Killarney,53.59182251,-113.4842344,Ball Diamond
Centennial,53.49419104,-113.6243066,Ball Diamond
McKee,53.48559401,-113.5091104,Ball Diamond
Lorelei,53.62418632,-113.5034013,Ball Diamond
Westglen,53.55535225,-113.5418032,Ball Diamond
The Meadows,53.45505988,-113.3698338,Ball Diamond
Hazeldean,53.5038305,-113.4767778,Ball Diamond
Mee Yah Noh,53.58804065,-113.4821605,Ball Diamond
Elizabeth Finch,53.62117944,-113.5584004,Ball Diamond
Capilano,53.55424879,-113.4235043,Ball Diamond
Airway Park,53.56193325,-113.5129017,Ball Diamond
James McCrie Douglas,53.43957526,-113.6125961,Ball Diamond
St Clement,53.44664149,-113.4480584,Ball Diamond
